name,email,phone,dob,suburb
Priya Kapoor,priya.kapoor@example.com,+61498765432,22/07/1990,Fitzroy
BEN THOMPSON,ben.thompson@Example.COM,0498 111 222,22-07-1990,fitzroy
mr. daniel o'connor, daniel@example.com ,+61 4 9800 1122,July 22 1990,Carlton
Priya Kapoor,priya.kapoor@example.com,0498765432,22/07/1990,Fitzroy
Chen  Wei,chen.wei@example.com,+61-498-333-444,1990-07-22,Richmond
,unknown@example.com,0499000001,22/7/90,Collingwood
Dr. Amelia Zhang,amelia@example,+61411223344,22/07/1990,South Yarra
Jack Lewis-Brown,jack.lewisbrown@example.com,not a phone,22/07/1990,St Kilda
sarah patel,sarah.patel@example.com ,(03) 9123 4567,22.07.1990,ST KILDA
Mia Nguyen,,0422444555,22/07/1990,Prahran
Dr Priya Kapoor,priya.kapoor@example.com,0498765432,22/07/1990,Fitzroy
Tom Anderson,tom.anderson@example.com,00000000,22/07/1990,Windsor
LIAM BAKER, liam.baker@example.com,+61 3 8555 1234,22/07/1990,Windsor 
ella wright,ella@wright,0433222111,22-Jul-1990,Toorak
Noah Kim,noah.kim@example.com,+61455666777,1990/07/22,South Yarra
Ava Robinson,ava@example.com,0466555444,22/07/90,Hawthorn
   Isla Murphy   ,isla.murphy@example.com,+61477888999,22 July 1990,Kew
Ethan Chen,[email],0488777666,22/07/1990,Camberwell
Ruby MARTIN,ruby.martin@example.com,+61 499 888 777,22/07/1990,hawthorn
